best_bid,best_ask,mid_price,res_price,micro_price,volatility,my_bid,my_ask,timestamp
10000,10016,10008.0,10008.0,10008.0,0.0,10001,10015,0
10000,10016,10008.0,10008.0,10008.0,0.0,10001,10015,100
10000,10016,10008.0,10008.0,10008.0,0.0,10001,10015,200
9996,10012,10004.0,10007.0,10004.0,1.7320508075688772,9997,10011,300
9995,10011,10003.0,10006.2,10003.0,2.227105745132009,9996,10010,400
9998,10014,10006.0,10006.166666666666,10006.0,2.034425935955617,9999,10013,500
9999,10015,10007.0,10006.285714285714,10007.0,1.905952009160905,10000,10014,600
9997,10013,10005.0,10006.125,10005.0,1.8328597873268975,9998,10012,700
9994,10010,10002.0,10005.666666666666,10002.0,2.160246899469287,9995,10009,800
9992,10008,10000.0,10005.1,10000.0,2.6627053911388696,9993,10007,900
9995,10011,10003.0,10004.90909090909,10003.0,2.609581835346786,9996,10010,1000
9997,10013,10005.0,10004.916666666666,10005.0,2.4986107250941583,9998,10012,1100
9994,10010,10002.0,10004.692307692309,10002.0,2.523264533362573,9995,10009,1200
10004,10013,10008.5,10004.964285714286,10008.289719626167,2.6217788788904217,10002,10012,1300
9999,10015,10007.0,10005.1,10007.0,2.583279569333009,10000,10014,1400
10002,10018,10010.0,10005.40625,10010.0,2.7682279417526297,10003,10017,1500
10001,10017,10009.0,10005.617647058823,10009.0,2.815552457358663,10002,10016,1600
10000,10008,10004.0,10005.527777777777,10004.220689655172,2.761200535104564,10001,10007,1700
9998,10014,10006.0,10005.552631578947,10006.0,2.689623026031838,9999,10013,1800
10001,10017,10009.0,10005.725,10009.0,2.7270634389394024,10002,10016,1900
10002,10018,10010.0,10005.92857142857,10010.0,2.812750366785211,10003,10017,2000
10006,10022,10014.0,10006.295454545454,10014.0,3.2215858986653356,10004,10021,2100
10006,10022,10014.0,10006.630434782608,10014.0,3.52079965998446,10004,10021,2200
10005,10021,10013.0,10006.895833333334,10013.0,3.6741755500006015,10004,10020,2300
10014,10023,10018.5,10007.36,10017.923076923076,4.257980742088907,10004,10022,2400
10006,10022,10014.0,10007.615384615385,10014.0,4.366189353138,10004,10021,2500
10007,10023,10015.0,10007.888888888889,10015.0,4.505826132442581,10004,10022,2600
10003,10019,10011.0,10008.0,10011.0,4.462142342610138,10004,10018,2700
10000,10016,10008.0,10008.0,10008.0,4.3845339468448055,10001,10015,2800
10004,10012,10008.0,10008.0,10008.239520958083,4.310839052125854,10005,10011,2900
10004,10020,10012.0,10008.129032258064,10012.0,4.299226753310271,10005,10019,3000
10004,10020,10012.0,10008.25,10012.0,4.284784125250653,10005,10019,3100
10005,10021,10013.0,10008.39393939394,10013.0,4.297211174135475,10005,10020,3200
10006,10022,10014.0,10008.558823529413,10014.0,4.3382103688217155,10005,10021,3300
10006,10022,10014.0,10008.714285714286,10014.0,4.3708216198619985,10005,10021,3400
10008,10024,10016.0,10008.916666666666,10016.0,4.472912300106548,10005,10023,3500
10005,10021,10013.0,10009.027027027027,10013.0,4.461465560240882,10006,10020,3600
10002,10018,10010.0,10009.052631578947,10010.0,4.405124817044303,10003,10017,3700
10003,10019,10011.0,10009.102564102564,10011.0,4.359162891850421,10004,10018,3800
10005,10021,10013.0,10009.2,10013.0,4.347125487031632,10006,10020,3900
10004,10020,10012.0,10009.268292682927,10012.0,4.315453740628839,10005,10019,4000
10005,10021,10013.0,10009.357142857143,10013.0,4.301558015480463,10006,10020,4100
10004,10020,10012.0,10009.418604651162,10012.0,4.269864973299615,10005,10019,4200
10009,10025,10017.0,10009.59090909091,10017.0,4.369669125284294,10006,10024,4300
10012,10028,10020.0,10009.822222222223,10020.0,4.58518817686733,10006,10027,4400
10010,10026,10018.0,10010.131934782608,10018.0,4.689256917122649,10007,10025,4500
10015,10024,10019.5,10010.3425314622,10019.5,4.837420156543886,10007,10023,4600
10006,10022,10014.0,10010.420494140624,10014.0,4.817401454190146,10007,10021,4700
10009,10025,10017.0,10010.560184506454,10017.0,4.861706825057567,10007,10024,4800
10012,10028,10020.0,10010.7597774,10020.0,4.996288622567755,10007,10027,4900
10011,10027,10019.0,10010.98495963091,10019.0,5.081988306938994,10006,10026,5000
10012,10028,10020.0,10011.231611131656,10020.0,5.189912196701159,10007,10027,5100
10015,10031,10023.0,10011.544684585262,10023.0,5.395748098605959,10007,10030,5200
10016,10032,10024.0,10011.959375,10024.0,5.618051263561058,10007,10031,5300
10017,10033,10025.0,10012.415693884297,10025.0,5.855110080057146,10008,10032,5400
10014,10030,10022.0,10012.743263552296,10022.0,5.9618726405931435,10008,10029,5500
10012,10028,10020.0,10013.006394275162,10020.0,6.005473547267639,10009,10027,5600
10014,10030,10022.0,10013.352847651604,10022.0,6.094364221765765,10009,10029,5700
10014,10030,10022.0,10013.758742889975,10022.0,6.174448558024506,10009,10029,5800
10013,10029,10021.0,10014.18232125,10021.0,6.2225564146364585,10010,10028,5900
10011,10027,10019.0,10014.502631819403,10019.0,6.2267142138181,10010,10026,6000
10009,10025,10017.0,10014.740738163371,10017.0,6.201319259795827,10010,10024,6100
10009,10025,10017.0,10015.038846560847,10017.0,6.175847591580187,10010,10024,6200
10007,10023,10015.0,10015.16574963379,10015.0,6.133917097976117,10008,10022,6300
10008,10024,10016.0,10015.343231952664,10016.0,6.099616827620157,10009,10023,6400
10010,10026,10018.0,10015.502263429753,10018.0,6.086370425687027,10011,10025,6500
10008,10024,10016.0,10015.639801292047,10016.0,6.052565462226555,10009,10023,6600
10007,10023,10015.0,10015.85694041955,10015.0,6.013047196862462,10008,10022,6700
10007,10023,10015.0,10016.034151858852,10015.0,5.974276230266755,10008,10022,6800
10004,10020,10012.0,10016.091175816326,10012.0,5.932619100174483,10005,10020,6900
10003,10019,10011.0,10016.108527673081,10011.0,5.895304248308392,10004,10020,7000
10006,10022,10014.0,10016.10572193287,10014.0,5.855509270057421,10007,10021,7100
10007,10023,10015.0,10016.123239444549,10015.0,5.820072229630486,10008,10022,7200
10008,10024,10016.0,10016.181216124909,10016.0,5.791029340118682,10009,10023,7300
10012,10028,10020.0,10016.212363733333,10020.0,5.8075200291422915,10012,10027,7400
10010,10026,10018.0,10016.291551333103,10018.0,5.795851003124175,10011,10025,7500
10008,10024,10016.0,10016.309540731996,10016.0,5.766869919278532,10009,10023,7600
10007,10023,10015.0,10016.387221153847,10015.0,5.733253204568268,10008,10022,7700
10008,10024,10016.0,10016.545291780163,10016.0,5.705140666735504,10009,10023,7800
10007,10023,10015.0,10016.683068515626,10015.0,5.672573131965775,10008,10022,7900
10006,10022,10014.0,10016.72072016461,10014.0,5.637968969541151,10007,10021,8000
10008,10024,10016.0,10016.798915452113,10016.0,5.611230585647534,10009,10023,8100
10009,10025,10017.0,10016.72126535056,10017.0,5.5915427709051775,10010,10024,8200
10009,10025,10017.0,10016.781046308106,10017.0,5.5719214016868515,10010,10024,8300
10008,10024,10016.0,10016.820757577856,10016.0,5.545951483259773,10009,10023,8400
10006,10022,10014.0,10016.780403224717,10014.0,5.513911924946094,10007,10021,8500
10006,10022,10014.0,10016.800056942793,10014.0,5.482421252783421,10007,10021,8600
10006,10022,10014.0,10016.879718459453,10014.0,5.451463973326738,10007,10021,8700
10002,10018,10010.0,10016.859519315743,10010.0,5.43316811289341,10003,10020,8800
10001,10017,10009.0,10016.77940830247,10009.0,5.422942233615974,10002,10020,8900
10002,10018,10010.0,10016.739210361067,10010.0,5.404661050195833,10003,10020,9000
10003,10019,10011.0,10016.698952593337,10011.0,5.380761408619037,10004,10020,9100
10002,10018,10010.0,10016.658759336338,10010.0,5.36277319485555,10003,10020,9200
9999,10015,10007.0,10016.458870557944,10007.0,5.373132972928492,10000,10020,9300
9997,10013,10005.0,10016.159271911356,10005.0,5.410352239673561,9998,10020,9400
9996,10012,10004.0,10015.8798285319,10004.0,5.46155032028834,9997,10019,9500
9994,10010,10002.0,10015.530766128175,10002.0,5.5467222911510055,9995,10019,9600
9993,10009,10001.0,10015.271890384214,10001.0,5.647157179936686,9994,10019,9700
9991,10007,9999.0,10014.913475563717,9999.0,5.785807093050023,9992,10018,9800
9988,10004,9996.0,10014.435892475,9996.0,5.991032882567079,9989,10018,9900
9987,10003,9995.0,10013.958540976375,9995.0,6.208137915258101,9988,10017,10000
9989,10005,9997.0,10013.500670669542,9997.0,6.377355999330894,9990,10018,10100
9986,10002,9994.0,10012.92376271934,9994.0,6.615339699610373,9987,10017,10200
9990,10006,9998.0,10012.405551759632,9998.0,6.749204370250518,9991,10017,10300
9992,10008,10000.0,10011.90634109401,10000.0,6.807429324671035,9993,10016,10400
9990,10006,9998.0,10011.427471865503,9998.0,6.88998298280787,9991,10016,10500
9993,10009,10001.0,10011.048300705814,10001.0,6.949870920611084,9994,10016,10600
9991,10007,9999.0,10010.589695863151,9999.0,7.0495292857517455,9992,10015,10700
9988,10004,9996.0,10010.07169596118,9996.0,7.189990346327067,9989,10015,10800
9985,10001,9993.0,10009.51421483188,9993.0,7.363072176695509,9986,10014,10900
